연령대별,산업대분류별,평균근속년수 (년),총근로시간 (시간),월임금총액 (천원),근로일수 (일),초과근로시간 (시간)
총 계,총 계,7,177.5,3858,21.8,9.6
총 계,"농업, 임업 및 어업",9.2,178.1,3567,22.3,4.8
총 계,광업,8.6,198.9,4306,23.4,22.2
총 계,제조업,8.2,189.9,4060,22.2,18.3
총 계,"전기, 가스, 증기 및 공기 조절 공급업",13.1,178.4,6365,21.3,10
총 계,"수도, 하수 및 폐기물 처리, 원료 재생업",7.5,190.3,4002,22.8,14.1
총 계,건설업,6.1,179.4,3987,22,6.6
총 계,도매 및 소매업,6.5,174.8,3851,21.9,4.9
총 계,운수 및 창고업,8.2,174.4,3546,21.5,11.9
총 계,숙박 및 음식점업,3.8,172.2,2357,21.7,8.4
총 계,정보통신업,6.7,178,4626,21.8,5.3
총 계,금융 및 보험업,12.1,177.1,6277,21.6,5.2
총 계,부동산업,4.7,179.9,2886,20.5,2
총 계,"전문, 과학 및 기술 서비스업",7.4,176.3,4901,21.6,5.6
총 계,"사업시설 관리, 사업 지원 및 임대 서비스업",6.3,176.6,3203,21.7,8.3
총 계,교육 서비스업,7.8,154.3,3725,20,3.2
총 계,보건업 및 사회복지 서비스업,4.5,162.1,2868,21.9,5.2
총 계,"예술, 스포츠 및 여가관련 서비스업",6.4,174.5,3185,21.9,7.6
총 계,"협회 및 단체, 수리 및 기타 개인 서비스업",6.2,177.2,3157,22.4,4.9
20~24세,총 계,1.4,171.3,2274,21.2,9.2
20~24세,"농업, 임업 및 어업",1.5,187,1923,22.9,8.5
20~24세,광업,1.6,211.1,2563,24.1,33.9
20~24세,제조업,1.7,188.5,2607,21.9,20.2
20~24세,"전기, 가스, 증기 및 공기 조절 공급업",3.6,180.6,3937,21.3,11.4
20~24세,"수도, 하수 및 폐기물 처리, 원료 재생업",1.6,188.5,2815,22.2,12.5
20~24세,건설업,1.2,179.6,2282,22,5.6
20~24세,도매 및 소매업,1.1,147.8,1878,19,3.1
20~24세,운수 및 창고업,1.7,176.5,2517,21.1,9.1
