연령대별,산업대분류별,일자리 총 계,신규 채용 일자리 총 계,신규 기업 생성 일자리,기업 내 신규 대체 일자리
총 계,총 계,2557.8,624.6,104,520.6
총 계,"농업, 임업 및 어업",14.6,4.8,1.3,3.5
총 계,광업,1.3,0.2,0,0.2
총 계,제조업,497.5,98.6,9.1,89.5
총 계,"전기, 가스, 증기 및 공기 조절 공급업",12.9,1.9,1.1,0.8
총 계,"수도, 하수 및 폐기물 처리, 원료 재생업",11.5,2.3,0.1,2.2
총 계,건설업,209.4,78.9,7,71.9
총 계,도매 및 소매업,320.1,83.2,24.4,58.8
총 계,운수 및 창고업,126.7,23.5,4.6,18.8
총 계,숙박 및 음식점업,156.9,47.9,11.5,36.4
총 계,정보통신업,87.7,21.8,3,18.9
총 계,금융 및 보험업,106.2,22.7,0.6,22.1
총 계,부동산업,120.4,28.4,14.2,14.2
총 계,"전문, 과학 및 기술 서비스업",111.3,26.1,4.3,21.8
총 계,"사업시설 관리, 사업 지원 및 임대 서비스업",150.1,49.8,7.2,42.5
총 계,교육 서비스업,149.8,25.1,3.1,21.9
총 계,보건업 및 사회복지 서비스업,240.9,63.2,5.7,57.6
총 계,"예술, 스포츠 및 여가관련 서비스업",27.5,8.1,2.1,6.1
총 계,"협회 및 단체, 수리 및 기타 개인 서비스업",73.2,18.2,4.5,13.7
20~24세,총 계,106.8,58.1,5.4,52.7
20~24세,"농업, 임업 및 어업",0.6,0.3,0,0.3
20~24세,광업,0,0,0,0
20~24세,제조업,19.4,9.4,0.4,9
20~24세,"전기, 가스, 증기 및 공기 조절 공급업",0.4,0.1,0,0.1
20~24세,"수도, 하수 및 폐기물 처리, 원료 재생업",0.2,0.1,0,0.1
20~24세,건설업,4.1,2.5,0.2,2.4
20~24세,도매 및 소매업,15.2,9.2,1.6,7.6
20~24세,운수 및 창고업,2.8,1.7,0.1,1.5
20~24세,숙박 및 음식점업,15.4,9,1.3,7.7
20~24세,정보통신업,4.3,2.7,0.2,2.5
20~24세,금융 및 보험업,2.3,1.1,0,1.1
20~24세,부동산업,1.1,0.6,0.2,0.4
20~24세,"전문, 과학 및 기술 서비스업",5,3,0.2,2.7
20~24세,"사업시설 관리, 사업 지원 및 임대 서비스업",7.3,4.4,0.4,4
20~24세,교육 서비스업,5.5,3.2,0.1,3.1
20~24세,보건업 및 사회복지 서비스업,11.4,5.5,0.3,5.2
20~24세,"예술, 스포츠 및 여가관련 서비스업",1.9,1.3,0.1,1.1
20~24세,"협회 및 단체, 수리 및 기타 개인 서비스업",2.3,1.3,0.2,1.1
25~29세,총 계,243.2,83.9,9.9,74.1
25~29세,"농업, 임업 및 어업",1.4,0.7,0.1,0.7
25~29세,광업,0,0,0,0
25~29세,제조업,54,17.6,0.8,16.7
25~29세,"전기, 가스, 증기 및 공기 조절 공급업",1.3,0.2,0,0.2
25~29세,"수도, 하수 및 폐기물 처리, 원료 재생업",0.8,0.3,0,0.2
25~29세,건설업,10.6,4.6,0.4,4.3
25~29세,도매 및 소매업,29.6,12,2.9,9.1
25~29세,운수 및 창고업,7.1,2.5,0.3,2.2
25~29세,숙박 및 음식점업,15.6,6.5,1.6,4.9
25~29세,정보통신업,14.7,5.7,0.5,5.2
25~29세,금융 및 보험업,8.8,2.6,0,2.6
25~29세,부동산업,2.7,1.1,0.3,0.8
25~29세,"전문, 과학 및 기술 서비스업",15.9,5.8,0.5,5.3
25~29세,"사업시설 관리, 사업 지원 및 임대 서비스업",14.5,6.1,0.8,5.3
25~29세,교육 서비스업,14.7,4.5,0.3,4.2
25~29세,보건업 및 사회복지 서비스업,25.6,6.7,0.6,6.2
